metros_cuadrados,habitaciones,baños,ubicacion_puntuacion,distancia_a_supermercado,precio_alquiler
132,2,2,7.129354843872181,7.807862196602436,4450.926008746537
81,3,1,3.137558241632229,1.5169670569298492,2509.4273979533373
122,3,2,4.602006035848223,2.1249914723776864,3940.8218199074518
44,4,1,5.299434017922049,7.16923441401378,2135.692066594147
136,4,1,1.746021895240188,4.9904167225955405,2214.672518992612
101,1,1,5.755331091674883,7.570889389415154,4179.387785023224
90,1,2,4.927022484459004,1.1188687043670358,1957.8219709160057
50,4,1,8.218983241240608,5.411165379697488,4234.251310231734
132,3,1,9.801106018788438,3.8503334990134657,5244.733732440531
112,2,2,6.004045347783261,4.624302170888615,3562.453288596193
116,4,2,3.904177494498253,6.079182933517874,3071.060740749549
104,1,1,1.3906070496835548,5.072654639879048,1873.9394078723324
104,3,1,9.321789972012365,5.444620307417083,5068.428181694496
117,4,2,9.272041437507935,4.914939071756517,2815.963091198204
146,4,2,3.27691151190317,4.148656253146383,3583.809911048011
129,3,2,7.258700107959828,7.741631607922626,2967.3163567984807
133,4,2,1.6789109238079234,0.22081041594864073,2620.3440545074686
53,3,2,2.4959388871832764,6.024582741931748,1521.1883044263823
32,2,1,2.951281959278421,5.698532638497441,1435.3750204461217
51,3,2,3.650445521554869,7.190172839856227,1801.8711207748804
82,3,1,9.962482375264337,6.030390711295532,6114.506347501487
31,3,1,7.272325502774334,8.285308395309876,3918.6252195766433
117,4,1,4.457816482412979,9.594840466183875,2995.5459845986084
137,4,2,7.633906352587173,3.49099014606758,2900.6181829826915
59,3,1,9.237289075021957,2.3507747319968715,5543.769347135421
67,4,1,9.628321666670615,4.29360893796278,5883.542679538803
31,1,2,1.5207750798193667,2.950503203109689,1359.7901716163435
93,1,1,4.550696187473169,6.188007605211279,1641.4064310623594
89,4,1,1.9608045934229594,9.127338847545351,1885.0473215972029
50,4,2,4.020940583172669,1.4772503220163127,1795.5637310142515
62,3,1,2.5271191350600897,1.0978665698572765,1368.9572158753165
105,2,1,6.821635255018514,2.634553765351256,2975.6914510209626
87,4,1,4.494415455908849,7.288346302017768,3323.1787378044396
51,1,2,3.0645527113445468,5.970332762062333,1688.8705993334072
137,3,2,3.3934413246781507,1.1119053758294761,2113.016241952346
118,4,2,4.243105856847414,9.19563017038139,2877.4634248203247
78,1,1,3.339548765688364,7.921837907528459,1585.5273145340313
120,1,1,5.079167621459479,0.3279237873976114,2114.7084582821694
88,2,2,1.2908435599868542,6.548535388783637,1644.533886007065
71,3,1,3.5178715645205116,7.735342018345406,1788.752833879396
121,3,1,4.700860487849676,3.806910160232178,3648.8098101046244
89,2,2,6.425036938209686,0.782323239735466,4618.535891450734
109,2,2,3.438618782636169,0.8654785483389938,2344.9156697768585
44,3,1,2.1986661270137473,1.1320449639129142,1571.3981522129795
91,3,1,1.6858034163924684,8.420352356606188,2161.259677100176
91,4,1,9.46478644421845,9.115793362731559,3310.5472115376315
76,4,2,4.749751519646313,1.3158267402727648,2488.3645214374337
91,2,2,6.230463590627437,2.435469742491304,4137.894618620236
80,4,2,9.272588966520036,1.7386530526361688,2602.373022416782
137,1,2,1.7447357803177552,1.944576706991795,2419.3286612344396
84,4,1,8.889953373332133,8.391158811124672,4382.130906635685
145,4,2,5.964290852896631,3.388249485283896,3129.713084947938
93,1,2,2.4835083502330084,3.183298214051848,1857.6630347879868
32,2,2,4.701296049268322,2.3512166466834152,2837.0859770073803
130,1,2,7.99842055361703,6.118154498563161,2838.066944196998
80,4,2,5.323330736797192,3.855126414016934,2350.8592111153343
36,2,1,9.867574455989539,7.468071553248559,4429.3069588752505
50,4,1,4.390650729441466,2.1352401029188113,2282.58073754014
102,1,2,7.7462046997846485,7.899119898273475,2332.66714064814
68,1,1,4.536905040809732,6.076843164128376,3169.8060986488017
47,4,2,8.46247798635863,1.2312462705513088,3177.983570591335
33,3,2,6.121733222491729,4.203595383615914,3428.977492918186
118,3,1,1.571606466310012,8.648829592068275,2603.1438029686637
89,1,1,1.3313968087239223,9.237306294805,1928.2719138814323
43,1,2,2.204669069205699,4.7104312109562505,1384.779038660887
143,3,2,1.1230476834429757,4.860286083081828,2373.0930759264106
38,3,2,1.6782315431721608,9.192701776899082,1325.7748388758066
119,4,1,7.225429574520208,5.911975418952015,4551.036350692063
82,4,2,5.809116475265168,0.4251820354100396,2362.2456224713037
31,3,2,7.749196745229747,9.136219682503375,2647.9580293263157
113,4,2,9.218491770318785,2.557441783295804,4177.467115677414
121,4,1,6.266345790929248,5.818556345506317,4628.9907421525
140,2,2,7.535087596646632,1.738581842536941,5766.713138862439
89,4,2,7.813730818382103,0.43540368644129035,3171.368449127286
100,1,1,4.400654943482078,3.1835843942142987,1492.7185257509734
73,4,2,3.1697634909666865,7.826907504706268,2847.9818386289767
37,4,2,2.845407956558724,2.8481130090312394,2035.5998939083026
76,3,1,3.262981955606186,2.2789624194028613,1733.339489189619
64,1,2,3.472586173233179,2.2055397649781403,2338.30974583185
107,4,1,2.8650488410725083,5.200219455827445,2674.9293762611687
110,4,1,8.903986007312731,9.757859025259288,5991.321240893959
65,2,2,7.812992189550059,4.643990981368429,2778.4035008050128
79,4,2,1.4220682101209792,5.617323152011474,1912.4482902106924
133,4,2,3.418052338227766,8.620256977118267,2965.561567763742
33,2,2,1.1996626782727147,5.39719021744322,1536.112353917058
