tamano_m2,num_habitaciones,num_banos,distancia_centro,antiguedad_anios,precio_venta
174.8357077,4,3,1.814632792,14,293222.7229
143.0867849,1,3,12.76144451,51,193187.3422
182.3844269,3,1,9.406542652,78,242486.6278
226.1514928,5,3,22.95210503,45,361774.2765
138.2923313,3,3,10.95089906,24,161967.8461
138.2931522,3,2,28.49760029,20,151478.17
228.9606408,1,1,28.88815099,87,256584.301
188.3717365,1,1,18.81680341,4,250455.613
126.5262807,1,1,27.89547847,69,88984.49111
177.1280022,2,3,22.94520316,46,245342.2897
126.8291154,4,1,16.63235941,86,140269.9739
126.7135123,2,3,5.819084095,67,182890.4444
162.0981136,4,3,14.02863933,90,250476.2035
54.33598777,4,2,17.04579667,17,97770.36294
63.75410837,3,2,25.98686663,20,25590.53674
121.8856235,3,2,14.69933461,91,213431.1673
99.35844398,4,2,26.98140284,98,80543.62618
165.7123666,4,2,20.39329488,85,194145.0158
104.5987962,2,3,4.54147236,22,183928.0751
79.38481493,2,3,29.8519504,63,44955.50214
223.2824384,3,1,16.05336349,66,298642.5209
138.711185,1,3,12.05981974,39,201000.1994
153.3764102,4,3,19.94385605,9,192887.1334
78.76259069,2,2,3.712352762,88,85364.13975
122.7808638,3,3,19.27789008,51,149189.1581
155.5461295,2,2,15.19796201,71,225083.343
92.45032113,4,1,12.49688506,74,120303.7206
168.7849009,4,1,28.61409062,60,232318.2132
119.9680655,5,3,15.91492164,63,208627.6285
135.4153125,1,1,6.963965644,4,202089.9955
119.9146694,5,3,14.03942264,52,199148.2133
242.6139092,3,1,27.62192843,54,310895.131
149.3251388,2,2,5.694816404,36,232897.6135
97.11445355,3,2,6.811732641,55,146911.6485
191.1272456,4,2,0.884372249,58,317433.995
88.9578175,5,2,0.918606457,92,150881.7037
160.4431798,5,3,24.967053,68,172962.7549
52.01649381,5,1,22.0976169,72,74413.30219
83.59069756,3,3,10.97371117,58,129010.0816
159.8430618,4,2,21.10017914,1,226388.2824
186.923329,2,3,12.15857483,64,274078.2515
158.5684141,2,1,28.61045548,59,148653.3055
144.2175859,3,3,29.0280541,50,144220.9722
134.9448152,5,1,12.08741639,29,209681.2798
76.07390048,1,3,25.69954624,10,87374.18165
114.0077896,3,1,23.30612673,91,94518.48361
126.9680615,3,1,9.644998147,75,128975.7906
202.8561113,4,2,7.345174953,38,314220.6203
167.1809145,2,1,14.01792219,89,238771.6035
61.84799223,3,2,23.5497908,76,20000
